state,accountlength,areacode,internationalplan,voicemailplan,numbervmailmessages,totaldayminutes,totaldaycalls,totaldaycharge,totaleveminutes,totalevecalls,totalevecharge,totalnightminutes,totalnightcalls,totalnightcharge,totalintlminutes,totalintlcalls,totalintlcharge,numbercustomerservicecalls,class
18,115,408,0,0,0,254.8,97,43.32,153.5,110,13.05,217.6,117,9.79,9,4,2.43,1,0
14,50,408,0,0,0,167.7,74,28.51,179.9,98,15.29,166.5,73,7.49,10.9,2,2.94,1,0
5,137,510,0,0,0,79.5,121,13.52,164.1,86,13.95,121.8,108,5.48,11.7,7,3.16,2,0
40,84,415,0,0,0,214.9,72,36.53,197.7,92,16.8,153.1,79,6.89,11.9,2,3.21,2,0
23,42,408,0,0,0,269.9,99,45.88,37.8,76,3.21,166.6,139,7.5,13.8,1,3.73,1,0
23,112,408,0,0,0,351.5,95,59.76,206.8,108,17.58,275.8,146,12.41,11.9,4,3.21,1,1
11,43,415,0,0,0,165.8,96,28.19,132,105,11.22,323.2,62,14.54,10.7,6,2.89,0,0
43,150,415,0,1,24,195.7,108,33.27,208.8,110,17.75,177,84,7.97,11.7,2,3.16,2,0
38,92,408,0,0,0,250.6,100,42.6,41.7,94,3.54,186.2,100,8.38,9.7,6,2.62,2,0
40,68,510,0,0,0,141.9,112,24.12,166.2,94,14.13,223.5,77,10.06,9.2,6,2.48,1,0
14,159,510,0,0,0,168.5,80,28.65,203.9,119,17.33,199.1,126,8.96,8.1,2,2.19,1,0
33,158,415,0,1,19,127.6,88,21.69,235.2,82,19.99,195,87,8.78,10.1,3,2.73,0,0
48,54,415,0,1,28,217.4,98,36.96,246.2,120,20.93,127,92,5.72,7.5,8,2.03,1,0
49,111,415,0,1,23,87.7,91,14.91,218.3,118,18.56,173.1,87,7.79,12.3,4,3.32,1,0
20,119,415,0,1,32,186.4,75,31.69,206.9,92,17.59,150.6,80,6.78,12.1,2,3.27,1,0
26,74,415,0,0,0,180,110,30.6,212.9,100,18.1,182.3,95,8.2,11.8,10,3.19,0,0
17,118,408,0,0,0,232.4,92,39.51,191,68,16.24,213,138,9.58,7.7,4,2.08,1,0
27,133,510,0,0,0,172.2,81,29.27,214.9,123,18.27,184.3,90,8.29,11.1,6,3,3,0
49,49,408,0,0,0,260.9,88,44.35,174.2,103,14.81,262.8,98,11.83,10.6,4,2.86,1,0
37,188,408,0,0,0,231.1,92,39.29,182.4,93,15.5,227.2,89,10.22,9.8,5,2.65,4,0
0,174,415,0,0,0,187.4,74,31.86,144.6,142,12.29,235.7,102,10.61,10.2,1,2.75,1,0
6,98,415,1,0,0,172.5,118,29.33,198.5,107,16.87,230.2,105,10.36,12.6,3,3.4,1,0
18,105,408,0,0,0,141.8,85,24.11,191.3,101,16.26,133.6,126,6.01,10.9,3,2.94,1,0
4,117,415,1,0,0,158.1,101,26.88,315.1,96,26.78,176.1,108,7.92,13.9,2,3.75,3,1
23,65,415,0,0,0,97.9,138,16.64,173,102,14.71,262.2,92,11.8,9.2,4,2.48,1,0
23,114,408,0,0,0,206.3,113,35.07,223.5,97,19,234.3,119,10.54,8.1,6,2.19,2,0
28,127,415,0,1,24,211.5,121,35.96,183.9,115,15.63,186.2,103,8.38,13.5,1,3.65,3,0
6,123,408,0,1,41,141.3,127,24.02,152,96,12.92,218.8,114,9.85,8.1,3,2.19,3,0
24,116,415,0,0,0,119,94,20.23,144.3,110,12.27,199.7,65,8.99,8.8,5,2.38,2,0
16,107,415,0,0,0,260.6,81,44.3,246.1,116,20.92,243.3,117,10.95,12.8,9,3.46,0,1
6,110,415,0,0,0,149.2,128,25.36,112.8,101,9.59,156.3,111,7.03,12.2,4,3.29,1,0
8,29,415,0,0,0,163.7,109,27.83,207.3,88,17.62,266.2,101,11.98,10.4,2,2.81,1,0
40,76,415,0,0,0,223,109,37.91,218.7,97,18.59,138.6,126,6.24,11.6,8,3.13,2,0
7,115,408,0,0,0,200.2,115,34.03,268.8,109,22.85,185.4,102,8.34,12.8,2,3.46,3,0
1,68,415,0,0,0,248.6,59,42.26,199.1,126,16.92,112.5,117,5.06,6.5,3,1.76,2,0
33,63,415,0,1,26,214.2,80,36.41,253,152,21.51,156.4,109,7.04,10.3,2,2.78,2,0
27,69,415,0,0,0,245.6,128,41.75,173,101,14.71,111.8,118,5.03,14.2,7,3.83,2,0
25,97,408,0,0,0,238.6,85,40.56,203.3,75,17.28,180.5,127,8.12,16.2,8,4.37,0,0
31,108,510,1,0,0,86.1,97,14.64,227.9,101,19.37,225.8,102,10.16,9.1,3,2.46,3,0
45,79,415,0,0,0,161.6,94,27.47,187.5,110,15.94,220.8,71,9.94,10.3,7,2.78,2,0
10,114,415,0,0,0,209.2,127,35.56,165.3,93,14.05,196.8,98,8.86,10.6,8,2.86,3,0
35,90,510,0,1,19,214,57,36.38,245.3,105,20.85,205.6,68,9.25,10.3,2,2.78,1,0
23,82,415,0,1,33,247.4,106,42.06,167.1,110,14.2,207.6,113,9.34,6.8,1,1.84,5,0
49,122,415,0,1,21,196,104,33.32,194.7,73,16.55,150.8,92,6.79,9.6,4,2.59,0,0
41,73,415,0,1,33,129.8,112,22.07,225.3,96,19.15,262.5,104,11.81,8.6,3,2.32,1,0
20,100,408,0,0,0,239.1,96,40.65,180.1,110,15.31,259.2,112,11.66,14,2,3.78,0,0
30,112,408,0,0,0,135.7,34,23.07,243,99,20.66,209.3,115,9.42,12.2,8,3.29,1,0
9,120,415,0,1,31,211,117,35.87,238.7,77,20.29,184.5,99,8.3,14,8,3.78,1,0
6,95,510,0,0,0,135.2,93,22.98,285.9,123,24.3,228.1,112,10.26,10,2,2.7,3,0
19,102,510,0,1,29,158.2,132,26.89,250.6,47,21.3,219.3,86,9.87,15.1,4,4.08,1,0
18,104,415,0,0,0,153.7,86,26.13,160.3,78,13.63,176.6,140,7.95,9.6,8,2.59,1,0
4,184,415,0,0,0,237.6,86,40.39,157,105,13.35,163.6,103,7.36,14.2,2,3.83,2,0
44,29,510,0,0,0,182.1,92,30.96,180.4,91,15.33,206.4,128,9.29,7.2,2,1.94,2,0
18,5,408,0,0,0,198.7,108,33.78,146.7,86,12.47,216.8,95,9.76,9.5,3,2.57,2,0
24,58,408,0,1,47,151.1,117,25.69,137.4,103,11.68,172.6,99,7.77,9.2,8,2.48,1,0
44,165,510,0,0,0,195.2,84,33.18,229.5,116,19.51,185.3,147,8.34,11.9,3,3.21,0,0
18,156,510,0,0,0,81.7,133,13.89,242.5,117,20.61,203.8,112,9.17,12.3,6,3.32,3,0
35,132,415,1,1,18,130.7,86,22.22,186.1,98,15.82,204.8,103,9.22,11.9,6,3.21,0,0
26,115,415,0,0,0,265.9,112,45.2,132.9,94,11.3,185.2,106,8.33,14.6,7,3.94,1,0
45,109,510,1,0,0,186.5,106,31.71,190.3,103,16.18,168.5,128,7.58,10.5,6,2.84,2,0
6,148,408,0,0,0,249.7,91,42.45,185.1,90,15.73,234.2,88,10.54,10.5,1,2.84,1,0
45,135,510,0,0,0,204.1,116,34.7,150.2,74,12.77,108.1,154,4.86,8.1,1,2.19,2,0
49,87,510,0,1,24,135.8,108,23.09,251.4,62,21.37,181.5,91,8.17,6.4,4,1.73,0,0
39,26,510,0,0,0,83.2,93,14.14,199.5,64,16.96,242.6,112,10.92,10.7,4,2.89,1,0
7,78,415,0,0,0,211.4,105,35.94,249.9,77,21.24,199.6,129,8.98,9.3,2,2.51,2,0
41,78,510,0,0,0,185.8,102,31.59,251.6,88,21.39,202.8,86,9.13,13.3,6,3.59,2,0
32,121,415,0,0,0,123.6,113,21.01,229.4,85,19.5,242.9,97,10.93,10.3,4,2.78,0,0
16,101,415,0,0,0,202.5,91,34.43,142.5,134,12.11,219.6,102,9.88,10.1,4,2.73,3,0
4,90,510,0,0,0,169.4,127,28.8,157.2,111,13.36,172.4,103,7.76,10.7,2,2.89,1,0
19,83,415,0,0,0,135.2,76,22.98,161,98,13.69,129.3,105,5.82,9,6,2.43,0,0
50,81,408,0,0,0,125.1,103,21.27,209.6,103,17.82,186.2,78,8.38,11.8,1,3.19,1,0
12,134,415,0,0,0,199.7,107,33.95,205.8,86,17.49,198.8,125,8.95,8.3,5,2.24,0,0
12,48,408,0,0,0,247.6,114,42.09,172.3,110,14.65,264.4,107,11.9,7.1,3,1.92,1,0
26,185,415,0,0,0,158.5,93,26.95,294.7,69,25.05,146.2,116,6.58,16.6,3,4.48,0,0
26,91,510,0,1,39,160.8,97,27.34,119.3,54,10.14,147.9,101,6.66,10.3,3,2.78,3,0
2,90,408,0,1,31,118.5,92,20.15,257.9,76,21.92,186.2,96,8.38,9,6,2.43,1,0
20,159,415,0,0,0,181,107,30.77,188.4,114,16.01,175.8,41,7.91,9.9,4,2.67,7,0
13,103,510,0,1,40,140.3,52,23.85,245.6,114,20.88,111.7,86,5.03,11.1,6,3,1,0
6,104,510,0,0,0,111.9,105,19.02,197.7,121,16.8,302.8,108,13.63,10.1,5,2.73,1,0
7,82,415,0,0,0,120.5,107,20.49,176.3,124,14.99,258,121,11.61,10.5,5,2.84,0,0
27,76,510,0,0,0,156.3,117,26.57,115.7,53,9.83,316.4,121,14.24,6.8,4,1.84,1,0
41,88,408,0,0,0,242.4,89,41.21,161.4,89,13.72,142.4,95,6.41,5.4,2,1.46,1,0
23,118,408,0,0,0,178.4,81,30.33,182.7,119,15.53,251.4,109,11.31,10.8,2,2.92,1,0
37,167,415,0,0,0,94.9,114,16.13,315.8,105,26.84,181,71,8.15,10.8,6,2.92,0,0
13,138,408,0,0,0,182,101,30.94,200.3,119,17.03,208.9,131,9.4,13.4,3,3.62,4,0
28,87,415,0,0,0,176.6,83,30.02,221.6,101,18.84,185.3,89,8.34,9.4,1,2.54,0,0
35,69,408,0,0,0,198.8,141,33.8,203.7,110,17.31,177.1,109,7.97,15.2,2,4.1,4,0
16,164,408,1,1,28,156.1,98,26.54,209.9,140,17.84,190,69,8.55,11.4,4,3.08,0,0
13,109,510,0,0,0,150.6,106,25.6,147.4,108,12.53,173.2,109,7.79,9.5,5,2.57,1,0
45,53,510,0,0,0,198.3,100,33.71,304.2,93,25.86,131.5,85,5.92,9.2,5,2.48,2,0
43,124,408,0,0,0,156.9,74,26.67,195.8,82,16.64,181,99,8.15,8.8,2,2.38,1,0
16,73,408,0,0,0,67,76,11.39,223,154,18.96,236.5,151,10.64,11.2,2,3.02,1,0
46,94,415,0,0,0,261.3,89,44.42,152.4,139,12.95,120.2,124,5.41,10.5,2,2.84,0,0
26,80,415,0,0,0,135.1,92,22.97,185,103,15.73,147.1,74,6.62,14.7,5,3.97,3,0
2,101,415,1,0,0,92.1,109,15.66,163,83,13.86,133.3,102,6,9.7,11,2.62,2,0
9,115,408,0,0,0,173.5,121,29.5,168.3,100,14.31,138.3,105,6.22,7.8,5,2.11,1,0
10,100,415,1,0,0,156.3,82,26.57,259.4,91,22.05,143.7,93,6.47,8.3,7,2.24,5,0
49,92,408,1,0,0,183.6,96,31.21,149.7,55,12.72,135.2,71,6.08,11.8,4,3.19,0,0
31,102,408,0,0,0,167.1,80,28.41,222.9,94,18.95,179.9,103,8.1,11.6,3,3.13,5,0
12,134,408,0,0,0,177.1,120,30.11,218.1,123,18.54,183.8,93,8.27,12.7,5,3.43,3,0
44,96,415,0,0,0,217.8,120,37.03,139.6,109,11.87,227.7,111,10.25,11.6,3,3.13,0,0
15,42,510,0,0,0,143.7,96,24.43,221,98,18.79,108.9,94,4.9,8.6,1,2.32,2,0
30,175,415,0,0,0,185,104,31.45,325.8,86,27.69,85.4,105,3.84,14.6,2,3.94,1,0
47,52,510,0,0,0,153.7,100,26.13,174.2,139,14.81,242.3,53,10.9,14.1,3,3.81,1,0
21,182,415,0,0,0,160.3,87,27.25,229.9,101,19.54,185.3,96,8.34,8.7,11,2.35,2,0
1,138,408,0,1,12,114.5,100,19.47,175.1,130,14.88,112.7,85,5.07,7.8,5,2.11,0,0
16,130,510,0,0,0,140.9,68,23.95,217.5,109,18.49,123.6,96,5.56,13.6,4,3.67,3,0
2,106,510,0,0,0,168.4,85,28.63,123.3,95,10.48,162.5,83,7.31,4.6,4,1.24,3,0
13,89,415,0,0,0,94.5,107,16.07,191.8,85,16.3,196.2,131,8.83,15,5,4.05,1,0
48,45,415,0,0,0,135,116,22.95,159,108,13.52,170.3,130,7.66,11.1,15,3,1,0
27,4,408,0,1,31,158.3,99,26.91,164.2,98,13.96,192.7,108,8.67,12.5,3,3.38,2,0
9,161,408,0,0,0,252.3,120,42.89,243.8,98,20.72,284.4,96,12.8,9.2,2,2.48,1,1
20,116,415,0,0,0,255.5,93,43.44,224.4,122,19.07,317.3,85,14.28,12.7,4,3.43,1,1
15,39,510,0,0,0,185,113,31.45,106.5,125,9.05,167.3,78,7.53,12,2,3.24,0,0
49,118,415,0,0,0,142.2,96,24.17,164.9,107,14.02,183.7,92,8.27,7.1,4,1.92,1,0
31,57,415,0,0,0,140,100,23.8,174.7,102,14.85,258.5,111,11.63,13.3,4,3.59,1,0
42,138,415,0,0,0,157.5,96,26.78,271.7,107,23.09,138.2,84,6.22,10.7,6,2.89,2,0
46,98,415,0,0,0,237.5,130,40.38,213.2,85,18.12,194.1,107,8.73,10.1,3,2.73,0,0
12,77,415,0,0,0,215.5,81,36.64,170.9,100,14.53,170.3,59,7.66,10.3,3,2.78,1,0
20,99,408,0,1,12,119.9,83,20.38,237.7,98,20.2,187.6,159,8.44,16.6,2,4.48,1,0
47,32,510,0,0,0,230.7,122,39.22,204.7,134,17.4,142,86,6.39,8.7,3,2.35,2,0
35,131,415,0,0,0,131.3,39,22.32,242.9,101,20.65,278.8,100,12.55,8.5,2,2.3,2,0
24,100,415,0,0,0,167.2,100,28.42,141.2,87,12,251.3,76,11.31,6.1,6,1.65,3,0
29,99,408,0,0,0,130.4,121,22.17,219.9,103,18.69,84.1,85,3.78,9.8,3,2.65,2,0
8,122,415,0,0,0,184.6,88,31.38,148.8,98,12.65,309.7,58,13.94,14.3,2,3.86,3,0
9,31,415,0,0,0,224.5,96,38.17,191.2,72,16.25,214.5,100,9.65,9.1,1,2.46,2,0
20,114,415,0,0,0,247.8,95,42.13,255.1,98,21.68,224.1,105,10.08,9.5,6,2.57,1,1
18,47,415,1,0,0,177.1,104,30.11,217.4,97,18.48,191.8,131,8.63,9.7,5,2.62,2,0
39,77,415,0,0,0,134.5,119,22.87,119.7,104,10.17,250.7,112,11.28,9.3,5,2.51,0,0
17,39,510,0,1,38,201.8,66,34.31,200.1,87,17.01,173.7,112,7.82,9.5,3,2.57,0,0
20,193,415,0,0,0,180.5,114,30.69,117.9,80,10.02,192.9,97,8.68,10.2,4,2.75,2,0
14,103,415,0,1,40,164.5,95,27.97,228.7,82,19.44,194.7,97,8.76,7.4,1,2,4,0
33,87,415,0,0,0,221.4,69,37.64,195.2,53,16.59,120.6,91,5.43,13.7,4,3.7,1,0
35,1,510,0,0,0,241.5,114,41.06,195.2,94,16.59,201.6,93,9.07,14.1,3,3.81,3,0
17,62,415,0,0,0,116.5,77,19.81,186.1,111,15.82,180.6,72,8.13,16.1,2,4.35,3,0
48,112,415,0,0,0,158.1,107,26.88,181.5,101,15.43,200.3,126,9.01,8.3,7,2.24,1,0
14,141,415,0,0,0,215.8,79,36.69,112.7,85,9.58,221.8,109,9.98,5.6,4,1.51,2,0
26,55,415,0,1,28,222.5,134,37.83,177.8,106,15.11,194.6,90,8.76,9.7,4,2.62,2,0
43,127,415,0,0,0,264.5,75,44.97,179.2,91,15.23,141.9,93,6.39,8,1,2.16,1,0
3,82,510,0,1,23,123.7,93,21.03,139.1,74,11.82,174.5,118,7.85,10.6,2,2.86,1,0
14,69,415,0,0,0,244.8,76,41.62,77.2,100,6.56,222.8,102,10.03,10,3,2.7,0,0
18,131,415,0,0,0,212.8,108,36.18,212,115,18.02,235.9,96,10.62,9.8,11,2.65,0,0
0,87,510,0,0,0,297.4,63,50.56,118.4,108,10.06,242.3,72,10.9,11,2,2.97,2,1
20,63,415,0,0,0,147.8,95,25.13,201.4,72,17.12,154.9,118,6.97,8.6,8,2.32,1,0
22,124,408,1,1,29,187.1,75,31.81,148.5,142,12.62,214.4,124,9.65,5.5,7,1.49,2,0
40,148,408,0,0,0,236.5,84,40.21,236,95,20.06,228.6,124,10.29,8.3,6,2.24,2,0
16,68,415,0,0,0,186.5,108,31.71,190.2,107,16.17,187.8,103,8.45,11,5,2.97,1,0
6,72,415,1,0,0,286.1,101,48.64,306.1,94,26.02,232.8,89,10.48,10.3,1,2.78,4,1
6,119,510,0,0,0,107.2,100,18.22,221.1,100,18.79,212.6,96,9.57,8.3,3,2.24,2,0
16,43,415,0,1,36,93.1,68,15.83,246.1,83,20.92,94.9,109,4.27,8.7,8,2.35,1,0
5,97,510,0,0,0,80.7,99,13.72,262.3,93,22.3,214.6,130,9.66,8.8,3,2.38,0,0
30,149,415,0,0,0,114.5,103,19.47,228.8,100,19.45,135.8,74,6.11,10.7,3,2.89,0,0
40,77,415,0,0,0,184.7,130,31.4,194,105,16.49,249.1,91,11.21,9,4,2.43,1,0
31,110,415,0,0,0,94.1,127,16,283,97,24.06,168.7,69,7.59,10.3,6,2.78,2,0
21,155,510,0,0,0,223.8,109,38.05,233.4,68,19.84,201.6,111,9.07,8.8,8,2.38,1,0
23,83,415,0,0,0,167,120,28.39,209.1,102,17.77,131,107,5.9,8.6,2,2.32,1,0
4,94,510,0,0,0,154.8,113,26.32,261.8,121,22.25,213,81,9.58,11.6,5,3.13,0,0
13,92,415,0,0,0,160.5,113,27.29,287.3,134,24.42,212.6,93,9.57,8.2,3,2.21,3,0
37,82,510,0,0,0,191.9,95,32.62,116.7,105,9.92,202.6,113,9.12,8.2,5,2.21,0,0
13,65,408,0,0,0,131.5,119,22.36,222.3,119,18.9,155.3,83,6.99,11.1,7,3,1,0
38,78,408,0,0,0,157.3,61,26.74,242,119,20.57,196,107,8.82,10.6,1,2.86,1,0
1,77,408,1,0,0,192.7,82,32.76,198,91,16.83,204.2,95,9.19,9,6,2.43,1,0
31,126,415,0,0,0,175.6,91,29.85,151.1,100,12.84,201.5,100,9.07,9.9,2,2.67,1,0
5,87,408,0,0,0,129.5,104,22.02,194,133,16.49,287.9,65,12.96,7.2,7,1.94,2,0
17,72,510,1,0,0,274,75,46.58,162.8,110,13.84,110,121,4.95,7.7,3,2.08,4,0
44,69,415,0,0,0,111.7,86,18.99,187.5,68,15.94,194.8,128,8.77,11.6,10,3.13,2,0
35,85,408,0,0,0,142.7,82,24.26,179.1,106,15.22,141.4,88,6.36,5,8,1.35,3,0
29,176,415,0,0,0,216.7,91,36.84,233.9,104,19.88,231.1,110,10.4,9,4,2.43,1,0
24,133,415,0,0,0,207.1,106,35.21,283.5,124,24.1,65.2,107,2.93,10.5,2,2.84,3,0
41,146,415,0,0,0,214.8,86,36.52,230.9,94,19.63,223.8,100,10.07,5.8,3,1.57,3,0
48,31,415,0,0,0,142.9,67,24.29,109.7,72,9.32,293.6,112,13.21,11.5,6,3.11,0,0
25,78,415,1,0,0,71.5,126,12.16,166.8,127,14.18,211.6,86,9.52,8.3,2,2.24,3,1
4,118,415,0,0,0,77.6,113,13.19,126.9,75,10.79,191,79,8.59,14.9,4,4.02,1,0
7,119,510,0,0,0,73.7,66,12.53,160.5,132,13.64,214.2,67,9.64,13,6,3.51,3,0
37,76,415,0,0,0,212.5,124,36.13,215.5,110,18.32,128,94,5.76,5.2,9,1.4,3,0
16,159,510,0,1,36,288.2,120,48.99,227.1,105,19.3,198.2,113,8.92,13.3,7,3.59,1,0
37,66,415,0,0,0,192.4,98,32.71,187,93,15.9,132.9,82,5.98,11.2,1,3.02,0,0
18,139,415,0,0,0,102.2,76,17.37,230,106,19.55,183.4,136,8.25,10.8,4,2.92,1,0
21,122,415,1,0,0,49.5,114,8.42,214.1,98,18.2,154.9,120,6.97,10,4,2.7,0,0
42,131,415,0,0,0,55.5,79,9.44,163.5,104,13.9,128.1,59,5.76,10.1,4,2.73,1,0
10,129,415,0,0,0,220.2,117,37.43,261.1,102,22.19,165.9,132,7.47,10.8,1,2.92,2,0
16,125,408,0,0,0,175.9,98,29.9,192.8,148,16.39,278.2,110,12.52,10.6,5,2.86,0,0
7,67,415,0,0,0,208,95,35.36,234.8,81,19.96,266,80,11.97,11.7,6,3.16,3,0
24,61,415,0,1,28,239.9,110,40.78,218.9,87,18.61,166,46,7.47,12.1,4,3.27,1,0
30,135,408,1,0,0,174.8,112,29.72,218,125,18.53,180.1,102,8.1,12.7,6,3.43,3,0
20,43,510,0,1,26,141.5,94,24.06,196.4,123,16.69,172.4,100,7.76,12.9,1,3.48,3,0
5,120,415,0,0,0,79.2,123,13.46,212.1,106,18.03,224.6,104,10.11,10.2,4,2.75,3,0
17,62,415,0,0,0,238.9,102,40.61,161.4,115,13.72,248.5,103,11.18,13.4,4,3.62,0,0
20,160,408,0,1,37,179.8,104,30.57,144.8,115,12.31,209.1,89,9.41,11.1,8,3,3,0
43,98,415,0,0,0,189.8,113,32.27,271.5,111,23.08,218.9,96,9.85,13,5,3.51,1,0
25,121,415,0,0,0,217.3,79,36.94,218,106,18.53,166.5,69,7.49,11.5,7,3.11,1,0
39,111,415,0,0,0,129.1,92,21.95,148.9,132,12.66,264,103,11.88,16.8,7,4.54,2,0
15,127,408,0,0,0,135.5,110,23.04,146,116,12.41,208,88,9.36,10.7,4,2.89,2,0
5,86,510,0,0,0,223,109,37.91,286.2,76,24.33,257.8,132,11.6,7.5,7,2.03,3,1
20,133,510,0,1,24,125.5,106,21.34,161.2,95,13.7,209.1,112,9.41,15,4,4.05,2,0
48,238,415,0,0,0,202,60,34.34,213.9,105,18.18,266.4,90,11.99,12,1,3.24,2,0
7,119,510,0,0,0,140,135,23.8,138.9,103,11.81,230.2,121,10.36,6.1,6,1.65,0,0
49,113,415,0,0,0,126,90,21.42,205.8,92,17.49,217,121,9.76,12.8,1,3.46,0,0
24,104,415,0,0,0,285.3,75,48.5,130.8,111,11.12,181.8,99,8.18,10.5,2,2.84,2,0
9,56,415,0,0,0,222.9,100,37.89,145.2,110,12.34,170.6,129,7.68,5.6,8,1.51,1,0
4,56,510,0,1,37,153.7,97,26.13,271.4,91,23.07,179,121,8.06,8.3,2,2.24,1,0
2,100,408,0,1,41,306.9,71,52.17,243.3,72,20.68,125.9,114,5.67,10.5,4,2.84,2,0
7,113,408,0,0,0,203.4,85,34.58,219.8,140,18.68,240,107,10.8,8.3,5,2.24,1,0
5,103,415,0,1,37,230.7,112,39.22,319.4,116,27.15,299.4,77,13.47,7.9,3,2.13,2,0
23,160,415,0,0,0,118.9,106,20.21,163.5,75,13.9,195,131,8.78,13.1,4,3.54,0,0
17,142,408,0,1,34,219.5,85,37.32,144,120,12.24,258.2,84,11.62,7,3,1.89,1,0
47,73,415,1,1,34,252.9,103,42.99,220.1,79,18.71,144.9,65,6.52,11.4,3,3.08,0,0
34,135,415,0,1,46,172.6,77,29.34,203.4,102,17.29,264.2,108,11.89,10.4,2,2.81,1,0
4,120,415,0,0,0,174.1,108,29.6,209.6,96,17.82,267.5,99,12.04,11.6,2,3.13,0,0
1,29,415,0,0,0,262,112,44.54,82.7,60,7.03,195.1,120,8.78,10.7,5,2.89,1,0
28,158,415,0,0,0,123.3,115,20.96,130.4,91,11.08,243.7,119,10.97,11.2,3,3.02,3,0
5,132,408,0,0,0,213.6,125,36.31,133.9,54,11.38,332.2,104,14.95,7.5,2,2.03,4,0
30,28,415,0,0,0,171.2,90,29.1,173.9,65,14.78,210.5,139,9.47,14,4,3.78,2,0
29,60,415,0,0,0,229.5,91,39.02,157.7,67,13.4,162.4,76,7.31,13.2,3,3.56,2,0
7,173,408,0,0,0,128.6,108,21.86,248.3,92,21.11,130.1,115,5.85,10.4,2,2.81,4,1
28,152,408,0,1,26,214.8,82,36.52,226.7,135,19.27,206.7,97,9.3,7.6,11,2.05,1,0
35,140,510,0,0,0,187.1,110,31.81,158,70,13.43,211.4,123,9.51,8.5,2,2.3,2,0
32,88,415,0,0,0,141.7,102,24.09,226.2,125,19.23,100.1,93,4.5,11.9,8,3.21,0,0
30,170,408,0,1,22,173.6,66,29.51,142.2,83,12.09,156.5,93,7.04,5.2,3,1.4,1,0
22,57,510,0,0,0,176.9,75,30.07,204.2,86,17.36,254.1,90,11.43,6.1,4,1.65,1,0
11,102,408,0,1,27,109.8,66,18.67,207.3,76,17.62,236.9,101,10.66,10.3,7,2.78,0,0
36,195,415,0,0,0,221.6,109,37.67,126.2,94,10.73,212.2,98,9.55,6.4,2,1.73,0,0
2,105,408,1,0,0,274,156,46.58,263,69,22.36,195.9,93,8.82,11.3,3,3.05,3,1
30,81,415,0,1,33,200.3,103,34.05,216.9,96,18.44,249.8,100,11.24,15.5,4,4.19,1,0
30,123,415,0,1,38,202.3,104,34.39,292.4,105,24.85,239.3,63,10.77,11.2,1,3.02,3,0
39,63,408,0,0,0,204,119,34.68,161.7,90,13.74,202.6,113,9.12,9.4,4,2.54,3,0
31,126,415,0,0,0,193.1,114,32.83,75.5,61,6.42,186.2,73,8.38,11.1,1,3,3,0
30,153,415,0,0,0,202.2,132,34.37,158.9,78,13.51,111.4,98,5.01,8.6,4,2.32,2,0
30,67,415,0,0,0,245.1,118,41.67,185.2,94,15.74,193.6,112,8.71,8.1,3,2.19,3,0
24,65,408,0,0,0,158.3,71,26.91,168.3,119,14.31,139.9,119,6.3,6.6,6,1.78,2,0
3,21,408,0,0,0,138.1,79,23.48,186.9,75,15.89,194.2,105,8.74,12.1,1,3.27,0,0
29,72,510,0,0,0,212.7,92,36.16,306.4,100,26.04,140.3,90,6.31,12.9,6,3.48,0,0
6,150,408,0,1,24,212.4,157,36.11,168.7,91,14.34,199.4,112,8.97,9.7,1,2.62,2,0
35,129,510,0,1,10,161.4,91,27.44,183.1,102,15.56,240.3,65,10.81,12.9,3,3.48,1,0
48,73,510,1,0,0,202.9,108,34.49,285.9,121,24.3,219,102,9.86,12.8,5,3.46,1,0
12,105,408,0,0,0,98.2,103,16.69,140.3,91,11.93,140.2,106,6.31,13.9,1,3.75,1,0
5,115,408,0,0,0,80.8,81,13.74,195.7,91,16.63,190.1,66,8.55,11.7,6,3.16,1,0
14,82,415,0,0,0,207.2,114,35.22,163.7,97,13.91,192.8,79,8.68,9.3,4,2.51,7,0
42,131,415,0,0,0,227.7,134,38.71,162.7,88,13.83,279.4,90,12.57,8.9,7,2.4,4,0
7,77,415,0,0,0,208.8,117,35.5,175.4,81,14.91,171.5,105,7.72,13.4,3,3.62,0,0
42,201,510,0,0,0,159.9,61,27.18,237.3,124,20.17,290.2,99,13.06,13.4,4,3.62,3,0
11,139,415,1,0,0,185.1,101,31.47,266.7,75,22.67,207.9,95,9.36,9,3,2.43,3,0
43,94,408,0,0,0,139.1,93,23.65,237.9,100,20.22,227.1,59,10.22,11.4,3,3.08,1,0
37,95,415,0,0,0,155.5,99,26.44,167,75,14.2,190.7,125,8.58,13.2,4,3.56,1,0
12,138,408,0,0,0,180.5,82,30.69,242.4,103,20.6,244.4,89,11,10.3,7,2.78,2,0
21,105,415,0,0,0,204.6,111,34.78,134.4,109,11.42,260.8,69,11.74,5.7,7,1.54,1,0
7,81,415,1,0,0,220.4,76,37.47,276.4,122,23.49,239.5,112,10.78,11.4,5,3.08,1,1
7,127,510,0,0,0,223.2,137,37.94,144.7,119,12.3,96,109,4.32,8.6,4,2.32,2,0
34,84,415,0,0,0,109.1,114,18.55,231.4,113,19.67,274,112,12.33,9.6,4,2.59,0,0
31,47,510,0,1,30,136.5,101,23.21,174.9,74,14.87,146.4,91,6.59,10.9,3,2.94,2,0
9,128,510,1,0,0,192.8,96,32.78,136.6,86,11.61,151.8,75,6.83,13.5,4,3.65,1,1
